/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'forward', 'right', 'red')
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.90

('right', 'forward', 'left', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'forward', 'green')
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.00

('right', 'left', None, 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -38.79

('forward', 'right', None, None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.00

('left', None, 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.49

('left', None, 'right', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.29

('right', None, None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'left', 'green')
 -- None : -4.77
 -- forward : 1.35
 -- right : 0.00
 -- left : 0.86

('forward', 'left', None, 'forward', 'red')
 -- None : 2.90
 -- forward : -39.10
 -- right : 0.00
 -- left : -40.17

('right', 'left', None, None, 'green')
 -- None : 0.00
 -- forward : -0.45
 -- right : 2.19
 -- left : 0.00

('left', 'right', None, 'left', 'green')
 -- None : -3.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', None, None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', 'right', 'red')
 -- None : 0.00
 -- forward : -9.72
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', None, 'green')
 -- None : -5.87
 -- forward : 1.60
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'left', 'red')
 -- None : 0.00
 -- forward : -10.03
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.31
 -- left : 0.00

('forward', 'right', None, None, 'green')
 -- None : -5.90
 -- forward : 0.00
 -- right : -0.52
 -- left : -19.57

('left', None, 'right', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.08

('left', 'forward', 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'right', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.97

('right', 'forward', 'forward', None, 'red')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', None, 'green')
 -- None : -4.15
 -- forward : 2.13
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('right', 'forward', 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', None, 'left', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.04

('forward', 'left', 'right', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', None, 'red')
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, None, 'red')
 -- None : 2.12
 -- forward : -9.14
 -- right : 0.24
 -- left : -10.91

('forward', 'left', None, 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.27

('left', None, 'forward', None, 'green')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', None, 'green')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'left', 'red')
 -- None : 2.59
 -- forward : -10.31
 -- right : -0.49
 -- left : 0.00

('forward', None, 'left', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('right', None, 'left', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.96

('forward', None, 'right', 'forward', 'green')
 -- None : 0.00
 -- forward : 2.19
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'forward', None, 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.53

('right', None, 'forward', None, 'red')
 -- None : 1.98
 -- forward : 0.00
 -- right : -19.86
 -- left : 0.00

('left', 'forward', None, 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : -20.52
 -- left : 0.00

('forward', 'right', None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.50

('left', 'right', None, None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', None, 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.10
 -- left : 0.00

('forward', None, 'right', 'forward', 'red')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'right', 'forward', 'green')
 -- None : -5.09
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.08

('left', None, 'left', None, 'green')
 -- None : -4.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.60

('right', None, None, 'left', 'red')
 -- None : 0.00
 -- forward : -9.29
 -- right : 1.20
 -- left : 0.00

('left', 'right', None, 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', None, None, None, 'red')
 -- None : 1.96
 -- forward : -9.77
 -- right : 0.67
 -- left : -10.15

('right', None, 'right', 'right', 'green')
 -- None : -4.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'forward', None, 'green')
 -- None : 0.00
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : -18.96
 -- left : 0.00

('left', None, 'right', None, 'red')
 -- None : 1.86
 -- forward : 0.00
 -- right : -0.01
 -- left : -9.99

('right', None, None, None, 'red')
 -- None : 1.09
 -- forward : 0.00
 -- right : 1.39
 -- left : -9.40

('right', 'forward', None, 'left', 'green')
 -- None : -4.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'left', 'red')
 -- None : 0.00
 -- forward : -10.02
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.92

('forward', None, None, 'left', 'red')
 -- None : 1.83
 -- forward : -9.40
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'right', None, 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : 0.00

('left', None, 'right', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'left', None, None, 'red')
 -- None : 2.81
 -- forward : -9.25
 -- right : 0.00
 -- left : -9.99

('forward', None, 'right', 'left', 'red')
 -- None : 0.00
 -- forward : -10.83
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, None, 'green')
 -- None : 0.00
 -- forward : 1.51
 -- right : 0.00
 -- left : -20.47

('right', 'forward', None, None, 'red')
 -- None : 1.31
 -- forward : -9.43
 -- right : 2.19
 -- left : 0.00

('left', 'left', 'left', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, None, 'green')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.05
 -- left : 2.17

('left', None, 'left', None, 'red')
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'forward', 'green')
 -- None : -4.64
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.07

('right', None, 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : -39.93
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'left', None, 'green')
 -- None : 0.00
 -- forward : 2.25
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'left', 'red')
 -- None : 1.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('right', None, 'right', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 1.47
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'forward', None, 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.62
 -- left : 0.00

('left', 'left', None, 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'left', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.72

('right', None, 'right', 'forward', 'red')
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'right', None, 'green')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, None, 'red')
 -- None : 1.21
 -- forward : -9.40
 -- right : 2.37
 -- left : 0.00

('right', 'forward', 'forward', None, 'green')
 -- None : 0.00
 -- forward : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'right', None, 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'right', 'green')
 -- None : 0.00
 -- forward : 0.17
 -- right : -0.01
 -- left : 0.00

('left', 'forward', None, None, 'green')
 -- None : -5.21
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'forward', 'red')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.81

('forward', None, None, 'left', 'green')
 -- None : -5.34
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.00

('left', None, 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : 1.89
 -- right : 1.60
 -- left : 0.00

('forward', None, 'forward', None, 'red')
 -- None : 1.72
 -- forward : 0.00
 -- right : -19.70
 -- left : 0.00

('forward', 'left', 'left', None, 'green')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', None, 'red')
 -- None : 1.45
 -- forward : -38.63
 -- right : 0.00
 -- left : -39.30

('forward', 'left', None, 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : -10.23

('right', 'forward', None, None, 'green')
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.97
 -- left : 0.00

('forward', None, None, 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('forward', 'forward', 'right', 'forward', 'green')
 -- None : 0.00
 -- forward : 2.50
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'right', 'red')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', None, None, 'red')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'left', 'left', None, 'red')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.50
 -- left : 0.00

('right', 'right', None, None, 'green')
 -- None : 0.00
 -- forward : 0.40
 -- right : 2.84
 -- left : 0.00

('right', 'right', None, None, 'red')
 -- None : 0.00
 -- forward : -9.45
 -- right : 0.00
 -- left : 0.00

('forward', None, 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'forward', 'red')
 -- None : 0.00
 -- forward : -39.54
 -- right : 0.74
 -- left : 0.00

('right', 'left', 'forward', 'left', 'green')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'forward', None, 'red')
 -- None : 2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'forward', 'red')
 -- None : 0.00
 -- forward : -38.84
 -- right : 0.00
 -- left : 0.00

